X,Y,Z,Lithology,CU_pct,AU_gpt,DENSITY
445664.445266,494519.177982,2977.643252,Sericite Alteration,4.09,8.39,2.92
445673.327989,494512.216013,2870.757138,Quartz Vein,,13.35,2.64
445572.471995,494538.986814,2895.689287,Quartz Vein,,10.94,2.84
445683.714879,494558.906718,2891.567955,Quartz Vein,,15.04,2.73
445554.158289,494054.893842,3151.06379,Sericite Alteration,3.12,6.62,2.74
445393.081886,494172.15255,2907.710402,Quartz Vein,,13.16,2.8
445560.5354,494530.933725,2916.300072,Chlorite Alteration,,10.11,2.87
445831.469303,494202.408033,3063.617667,Rhyolite,0.49,0.55,
445156.862846,494296.263355,2834.222502,Sericite Alteration,,3.56,2.47
445273.007447,494163.186573,2988.552461,Quartz Vein,8.29,21.79,3.02
445221.068277,494278.911864,2981.701199,Quartz Vein,,21.55,3.23
445466.987892,494793.746905,2876.224233,Andesite,,1.4,2.26
445693.973443,494584.479523,2906.67715,Quartz Vein,,14.48,2.91
445458.319922,494102.065718,3009.068669,Quartz Vein,,17.54,3.02
445565.835135,493973.155371,3134.002583,Sericite Alteration,,4.44,2.58
445521.194181,494579.68596,2872.397439,Sericite Alteration,,3.76,2.66
445613.430524,494667.354685,2976.232959,Rhyolite,,2.67,2.13
445730.932214,494454.051834,2955.271174,Sericite Alteration,,6.98,2.82
445623.560075,494489.161156,2873.255058,Quartz Vein,,13.54,2.94
445570.276646,494480.684373,3014.676343,Rhyolite,1.84,2.33,2.57
445200.574207,494295.901186,2993.854823,Quartz Vein,,17.91,3.37
445319.92584,494282.586225,2900.808583,Quartz Vein,6.18,16.95,3.29
445818.845573,494267.663325,3072.971141,Rhyolite,,0.57,2.48
445118.566494,494319.102426,2888.134163,Sericite Alteration,2.92,6.79,2.78
445645.097979,494557.861634,2855.81163,Sericite Alteration,,9.73,2.76
445094.908747,494227.711242,3040.113322,Sericite Alteration,,5.35,2.65
445210.640137,494292.782232,2967.231269,Quartz Vein,,20.96,3.03
445644.536777,494604.562382,2942.153236,Sericite Alteration,,9.91,2.7
445120.096506,494497.304256,2979.938082,Granodiorite,,2.27,2.53
445607.458728,494449.564575,2822.153647,Chlorite Alteration,,3.11,2.35
445440.808687,494069.391314,3011.556575,Quartz Vein,,16.1,2.85
445609.499271,494257.078161,3004.994035,Granodiorite,,1.99,2.3
445645.987763,494477.608155,2956.541414,Quartz Vein,,11.08,2.75
445666.544001,494563.824149,2963.35775,Chlorite Alteration,,9.74,2.72
445644.571385,494497.463276,2932.029811,Quartz Vein,,16.61,2.98
445655.009471,494590.414587,2892.870844,Quartz Vein,,12.38,2.76
445704.439212,494548.386027,2951.042984,Quartz Vein,,11.51,2.96
445720.349661,494004.341326,2969.387909,Basalt,,0.37,2.21
445422.424669,494341.647108,3088.352064,Sericite Alteration,,3.2,2.61
445129.825278,494245.533294,2884.799309,Chlorite Alteration,,8.08,2.72
445015.347257,494460.871332,2980.824943,Rhyolite,,1.09,2.46
445415.977964,494099.656403,3102.414428,Quartz Vein,,12.66,2.88
445271.050951,494193.871401,2995.126746,Quartz Vein,7.87,22.59,3.2
445292.348037,494294.668925,3010.166566,Quartz Vein,,19.27,2.98
445764.461218,494544.632401,2854.40625,Chlorite Alteration,3.8,5.23,2.51
445587.011741,494241.808648,2852.992225,Andesite,1.12,1.02,2.58
445284.903598,494238.895559,2986.022616,Quartz Vein,,25.18,3.31
445664.595978,494538.88726,2937.965442,Quartz Vein,,15.26,2.85
445265.813626,494360.177169,2956.023469,Quartz Vein,,17.85,3.01
445371.245368,494289.695146,2955.225209,Quartz Vein,,20.18,2.94
445705.624515,494474.853873,2859.362912,Sericite Alteration,4.12,8.85,2.72
445734.587085,494449.048685,2885.612921,Chlorite Alteration,3.55,9.51,2.79
445690.427387,494504.332551,2974.806105,Chlorite Alteration,,8.05,2.63
445455.153717,494008.464051,3050.091225,Quartz Vein,5.61,13.95,2.92
445763.831514,494617.750723,2860.522399,Chlorite Alteration,2.0,3.46,2.65
445818.592792,494183.139372,2959.906813,Granodiorite,,0.21,2.34
445569.876098,494019.18457,3090.01299,Sericite Alteration,,7.05,2.61
445190.473143,494337.003944,2872.483347,Sericite Alteration,,7.87,2.86
445846.288677,494169.162481,3022.700039,Rhyolite,,0.14,2.39
445195.840063,494341.614641,2953.401824,Quartz Vein,,16.34,3.15
445926.565469,494159.997074,3013.306125,Andesite,,0.14,2.56
445521.574763,494102.640157,3045.0703,Quartz Vein,,11.73,2.76
445694.177211,494198.689029,2962.830716,Andesite,,0.57,2.44
445574.646538,494027.5597,3074.577668,Chlorite Alteration,,7.2,2.51
445821.664556,494177.611299,3062.477706,Andesite,,0.29,2.48
445478.353767,494033.150876,3121.598716,Quartz Vein,,10.81,2.58
445757.786342,494079.089105,3023.679967,Basalt,,0.72,2.59
445290.171159,494156.215531,3009.246426,Quartz Vein,,19.34,3.18
445299.133308,494261.843523,2989.148314,Quartz Vein,,23.94,3.11
445735.078047,494145.333764,2988.317989,Basalt,0.84,0.91,2.42
445735.180735,494069.569407,3106.99372,Basalt,0.81,0.76,2.38
445114.213664,494331.170707,2932.249641,Chlorite Alteration,,9.43,2.5
445484.074582,493883.441998,3007.571251,Chlorite Alteration,2.06,3.28,2.43
445459.796685,493986.232834,3076.411004,Quartz Vein,4.72,12.08,2.97
445356.949666,494266.876785,2923.32254,Quartz Vein,6.89,19.43,3.1
445754.655132,494103.450095,2932.9572,Rhyolite,,0.13,2.39
445333.115431,494266.10149,2891.171092,Quartz Vein,,14.83,2.82
445226.698182,494234.745329,2962.519759,Quartz Vein,,25.04,3.21
445580.323769,494476.565269,2892.057845,Quartz Vein,,10.72,2.78
445684.290707,494451.894258,2901.449861,Quartz Vein,,13.1,3.05
445138.017197,494356.34525,2968.825024,Sericite Alteration,4.51,10.5,2.85
445898.642669,494131.589545,3054.165613,Granodiorite,,0.16,2.18
445627.13319,494185.569632,2985.1375,Granodiorite,,2.0,2.42
445688.278894,494192.399727,3015.995146,Basalt,1.63,0.91,2.4
445776.01641,494532.412844,2933.834208,Chlorite Alteration,,6.93,2.72
445637.059391,494403.858175,2850.750218,Chlorite Alteration,,4.33,2.6
445601.020702,494568.486058,2967.57454,Sericite Alteration,,7.15,2.69
445442.938559,494147.314158,2888.565502,Sericite Alteration,,6.83,2.71
445301.42041,494275.318589,2927.896162,Quartz Vein,7.66,22.4,3.07
445263.843696,494261.395751,3019.70805,Quartz Vein,,18.64,2.78
445623.498989,494486.547924,2922.122538,Quartz Vein,,15.26,3.02
445134.629315,494637.913914,2899.525361,Rhyolite,,0.21,2.36
445283.415968,494174.715731,3109.664146,Sericite Alteration,,5.04,2.59
445708.392472,494508.791734,3035.931283,Andesite,,1.76,2.4
445618.52939,494545.753675,2901.724514,Quartz Vein,,15.43,3.08
445291.252053,494281.879229,2946.264153,Quartz Vein,,24.3,3.16
445133.416213,494295.305406,2971.674982,Quartz Vein,4.97,13.07,
445314.256497,494310.87298,2998.272019,Quartz Vein,,19.77,2.96
445289.534474,494179.247706,2972.560649,Quartz Vein,,23.81,3.14
445313.696407,494207.911361,2841.675546,Chlorite Alteration,,6.13,2.82
445741.00513,494524.256904,2846.595404,Sericite Alteration,,5.9,2.77
445677.179425,494600.592641,2880.639396,Chlorite Alteration,,11.75,2.78
445393.493636,494014.016251,2932.222883,Chlorite Alteration,,7.39,2.74
445554.99322,494502.719108,2919.052147,Chlorite Alteration,,9.62,2.64
445546.190153,494281.53459,2944.256779,Chlorite Alteration,2.7,4.35,2.51
445969.528211,494191.726235,2974.273673,Rhyolite,,0.07,2.59
445047.749553,494415.173564,3015.006065,Rhyolite,,2.24,2.3
445372.401147,494213.061942,3027.283419,Quartz Vein,6.1,17.23,2.98
445439.284136,494005.786144,3036.363538,Quartz Vein,,13.71,2.93
445159.292442,494210.42549,3001.018467,Quartz Vein,6.57,14.07,2.84
445665.509068,494470.825907,2924.444227,Quartz Vein,,14.88,3.15
445929.974675,494233.22551,3128.027196,Rhyolite,,0.13,2.46
445359.933338,494038.276315,3045.165104,Quartz Vein,,14.37,2.75
445241.484109,494332.669097,3038.582777,Quartz Vein,,11.94,2.66
445348.194346,494115.324102,2875.662887,Chlorite Alteration,,7.75,2.68
445752.539991,494553.445104,2967.67115,Chlorite Alteration,,5.65,2.5
445260.189468,494357.752118,2851.214506,Sericite Alteration,,5.73,2.45
445695.454547,494704.700778,2859.467203,Granodiorite,1.56,1.4,2.47
445127.064841,494550.147288,2861.941802,Rhyolite,,0.57,2.62
445199.106828,494164.701318,2915.284297,Quartz Vein,,14.66,2.67
445492.878744,494035.452565,3053.58425,Quartz Vein,5.46,13.84,2.82
445518.674553,494561.815514,2939.174907,Chlorite Alteration,,4.8,2.58
445842.189141,494521.124464,2937.145848,Granodiorite,1.93,2.04,
445248.472598,494195.999598,2964.981259,Quartz Vein,,23.71,3.26
445274.863137,494179.604818,2912.199962,Quartz Vein,,18.18,3.05
445690.325879,494470.269511,2885.930021,Quartz Vein,,13.03,2.86
445452.915405,493970.822822,3004.374051,Sericite Alteration,3.99,9.21,2.88
445620.477985,493955.753438,3095.70697,Chlorite Alteration,,2.88,2.48
445386.945312,494020.876306,3079.378186,Quartz Vein,,12.98,2.98
445710.820689,494229.785158,3039.825823,Andesite,,0.4,2.37
445465.034912,494105.773532,3066.483761,Quartz Vein,,14.83,2.88
445311.799183,494032.457628,3021.24585,Quartz Vein,,11.11,2.87
445696.656624,494662.020879,2993.093945,Basalt,,1.56,2.62
445620.055219,494496.09252,2883.24825,Quartz Vein,5.48,13.93,3.0
445318.876283,494312.716674,2990.308918,Quartz Vein,,20.35,3.1
445607.655425,494054.338144,3039.870812,Chlorite Alteration,,5.09,2.72
445357.02023,494227.949733,2996.63392,Quartz Vein,,22.2,3.07
445859.059902,494224.400813,3036.337923,Andesite,,0.13,2.45
445180.388755,494344.865343,3016.499985,Quartz Vein,,11.44,2.95
445284.629686,494229.016885,3014.106268,Quartz Vein,7.4,20.45,3.11
445673.964134,494180.987368,3096.620598,Basalt,0.86,1.32,2.36
445692.321385,494434.589037,2966.505451,Sericite Alteration,,7.8,2.98
445662.641795,494579.000762,2876.867663,Quartz Vein,4.68,11.78,2.85
445344.575683,494087.888273,3190.732029,Chlorite Alteration,,2.89,2.43
